time_ps,ground_population,total_excitation,l1_total,pair_4_7_l1,pair_3_7_l1,pair_2_3_l1,pair_3_4_l1,pair_4_7_logneg,pair_3_7_logneg,pair_2_3_logneg,pair_3_4_logneg
0.0,-2.8077424974528396e-16,1.0000000000000002,4.440892098500626e-16,1.9139191362976778e-16,8.203982620225379e-18,2.925367685181738e-17,5.125810243655262e-17,0.0,0.0,0.0,0.0
83.79888268156425,0.04190177092608058,0.9580982290739194,0.027528903605354094,0.009416709922659649,0.0024790721848268727,0.004789467177771156,0.0006373703061211752,8.400216237641341e-05,5.8281365476476565e-06,2.1788164549958747e-05,3.853028043751266e-07
167.5977653631285,0.08152178106432711,0.9184782189356728,0.05315138800933328,0.017986808170490358,0.004739080479728899,0.009203454639512948,0.0013201009854560575,0.0003022464357272562,2.1022799437858868e-05,7.951161883996163e-05,1.6316886854894539e-06
251.39664804469277,0.11900165856230081,0.8809983414376992,0.07657941139729885,0.025784642597195886,0.006831684122125583,0.013275248297258149,0.002006556601221372,0.0006132622973519298,4.316636033794511e-05,0.0001636030700497496,3.7252879691877046e-06
335.195530726257,0.1544733983124334,0.8455266016875667,0.09829212105623897,0.03286417056959578,0.008765654558106906,0.0170253610319079,0.002700556245041179,0.0009846957096922497,7.028106674626754e-05,0.00026628657619805825,6.673971981033541e-06
418.99441340782124,0.18806013655536738,0.8119398634446326,0.11833794005128584,0.039299119325578356,0.010542409108595744,0.020470846888689023,0.003408128799664431,0.0013930760054784168,0.00010062074549375032,0.00038118647059920077,1.0521606165713476e-05
502.79329608938554,0.21987662028630572,0.7801233797136943,0.13670537929464466,0.04514097864364408,0.012171275803884067,0.023630096898040232,0.004125443143537184,0.0018200635461339183,0.00013284599149233187,0.0005032085821330108,1.5271620378527185e-05
586.5921787709498,0.25002997200644195,0.749970027993558,0.1536824565667334,0.050435762884219644,0.01367426370047218,0.02652533475605173,0.004840889025102328,0.0022516717855277516,0.00016620588466418,0.0006285096484764397,2.0843889952115365e-05
670.391061452514,0.2786201493726808,0.7213798506273192,0.16928660526145067,0.055234091810033005,0.015070666726398061,0.029173945346741878,0.005544119162600176,0.0026782248696646154,0.00020023393356498966,0.0007539854723715107,2.7117199067192328e-05
754.1899441340782,0.30574048595289777,0.6942595140471022,0.1836653959344775,0.05957723368773378,0.016344983662576675,0.031586943512146845,0.00624947561802353,0.003092325096590536,0.00023373608668117104,0.0008769341021205049,3.419500131576504e-05
837.9888268156425,0.33147817848552263,0.6685218215144774,0.19679173515205495,0.0635067892626987,0.017514291991547856,0.03378269405765145,0.00695338903712208,0.0034891583593029563,0.000266472748569286,0.0009956408566620385,4.203252199085249e-05
921.7877094972067,0.35591467146952643,0.6440853285304735,0.2088408978583155,0.06705315368720963,0.018603204260358552,0.03577854125879521,0.007637536187391316,0.0038647193851576367,0.000298649033028256,0.0011088994882282588,5.0375725548869335e-05
1005.5865921787711,0.3791261494443323,0.6208738505556677,0.21992184383986224,0.07024998563648678,0.019602935424333133,0.03758410852830751,0.008310727227435864,0.004216862532898641,0.00032956135518772436,0.0012154806001475982,5.927946085280117e-05
1089.3854748603353,0.4011838061061517,0.5988161938938483,0.22993626830364966,0.07313247701732323,0.020518915377169215,0.03921052436900463,0.008979184701941707,0.004545028426439641,0.0003589951415733892,0.001314587590634378,6.879903428557566e-05
1173.1843575418995,0.4221542621374262,0.5778457378625739,0.23919572879289397,0.07572255835033743,0.021361956489409663,0.04067208275283333,0.009630359338183908,0.004848058740243936,0.00038699680431431564,0.0014059231216892864,7.871095693679972e-05
1256.9832402234638,0.4420999001396686,0.5579000998603314,0.24760861966065384,0.07804513911860195,0.022142624133987935,0.04198005525694437,0.01026353601925476,0.005126003808428151,0.00041369377445096996,0.0014892614923403503,8.894735591696475e-05
1340.782122905028,0.46107905633894014,0.5389209436610598,0.2551739890232656,0.0801261019824361,0.022863221035720516,0.04314346158927449,0.010881912252531054,0.005379703220723157,0.0004389622457908763,0.0015644308272135547,9.951133020299131e-05
1424.5810055865923,0.47914643091669634,0.5208535690833036,0.2621630188929611,0.08198360895203367,0.023518828401506868,0.04417191402021879,0.011488957353359383,0.005609514605910385,0.00046242566016081694,0.0016314594561035495,0.00011042601988076868
1508.3798882681565,0.4963532657992147,0.5036467342007853,0.26838607699419015,0.08363995746955256,0.024124895269820562,0.04507664231171541,0.012077973385745991,0.005816868861269959,0.0004845262696278969,0.0016906505025545027,0.00012152399913699221
1592.1787709497207,0.5127475547127504,0.48725244528724965,0.27400851991901987,0.08510850826777479,0.02468660325174518,0.045864347714478046,0.012644869584050351,0.0060022591676976034,0.0005053475718911945,0.0017420893895957444,0.00013266992301553531
1675.977653631285,0.5283743579786144,0.47162564202138557,0.27913557911424225,0.08640804525928153,0.025197994873923373,0.046543178192209225,0.013198897214420708,0.006167240552318134,0.0005245447642528215,0.0017860675381138,0.00014400845210121348
1759.7765363128492,0.5432759124068092,0.45672408759319083,0.2836411616790213,0.08755523362497895,0.025667031972778673,0.04712203368071274,0.013736900875835584,0.006313330362330892,0.0005423470585614207,0.0018230196237994567,0.00015543550691047452
1843.5754189944134,0.5574918572626926,0.44250814273730743,0.28769895801769185,0.08855684438025917,0.02610133539472415,0.0476059449432645,0.014255389946946213,0.006440793205383169,0.0005589990603828356,0.00185314098495848,0.00016683054274242067
1927.3743016759777,0.5710594215599603,0.42894057844003974,0.29130165081503023,0.08943194033746833,0.026500538205481997,0.04800395702144321,0.014755558430401286,0.0065518550603216805,0.0005744279266989913,0.0018769967458328273,0.00017817769038314763
2011.1731843575421,0.5840135577850161,0.41598644221498393,0.294473268854758,0.09018855140168355,0.02686385532716267,0.048320045578389856,0.015240445956033332,0.006647221317277848,0.0005885400232279967,0.0018948017585747757,0.0001895109654219667
2094.972067039106,0.5963871159440176,0.4036128840559824,0.2972448559759244,0.09083742092660049,0.0271960028067765,0.0485598530157066,0.015709926136929554,0.006728120728771007,0.0006014936317426583,0.0019069304552070106,0.00020079460895743457
2178.7709497206706,0.6082109614500298,0.39178903854997016,0.29964562481068147,0.09138916749791036,0.027502789447393358,0.04873206808879581,0.01615938896203338,0.006795863996507308,0.0006135082388979601,0.001914029299950665,0.00021187643890688024
2262.5698324022346,0.6195141347656878,0.38048586523431216,0.3017457596006915,0.09184860829264963,0.027784103518871454,0.048838907341717905,0.01659237646798315,0.006850912107250266,0.0006245444976798078,0.0019162537778419423,0.00022281118644360145
2346.368715083799,0.6303239406947947,0.3696760593052053,0.30345695673616524,0.09222934438752434,0.028038298400431136,0.04888586847155058,0.01701205786232492,0.006895136727672978,0.0006345029323359182,0.0019140371499679395,0.00023365517002087304
2430.167597765363,0.6406660688787423,0.35933393112125767,0.30492516849362217,0.09253446550730854,0.028270289180413695,0.048877754531890576,0.017414067023707503,0.006928860530485325,0.0006435789896815338,0.0019077693877495021,0.0002442619167302053
2513.9664804469276,0.650564727691754,0.349435272308246,0.30615151823747033,0.09277087911763661,0.028484089608389388,0.04881789060562537,0.017799083873853833,0.00695300918768504,0.0006519338424575103,0.001897728965044133,0.0002546195022925704
2597.7653631284916,0.6600426861415377,0.3399573138584623,0.3070427050427661,0.09294709603074758,0.02867717494893173,0.04871171820454176,0.018170901951239025,0.00696878979371024,0.0006594393612030363,0.0018843742340216639,0.0002648104980994609
2681.564245810056,0.6691214079849741,0.3308785920150259,0.3077740560709822,0.09306553420498523,0.02885105227647034,0.04856164098099028,0.018527259974030545,0.006976481689334218,0.0006661466055799291,0.0018679237199075082,0.0002747465160133754
2765.3631284916205,0.6778211361494791,0.32217886385052086,0.30827553128405094,0.09313369143128301,0.02901025473173617,0.04837129699034695,0.018869293163547924,0.006977191803059312,0.0006722532805945416,0.0018486955497326683,0.0002844378093607239
2849.1620111731845,0.6861609299166067,0.3138390700833933,0.3085331032104911,0.09315476432306971,0.029154033045372015,0.04814532562621609,0.019195999530190553,0.006971357454721259,0.0006777145367443068,0.0018270854934204523,0.0002938330178316213
2932.960893854749,0.6941587839512458,0.30584121604875425,0.3086629363063622,0.09313311211124768,0.0292824427287555,0.04788508111308587,0.01950902207524814,0.006959602226669943,0.0006825232046445715,0.0018032341663183449,0.00030296145840259564
3016.759776536313,0.7018316787068904,0.29816832129310955,0.30859719348770376,0.093074241337508,0.02939697143101863,0.047593960794984055,0.019811080443966265,0.006942750704578056,0.0006867421568025039,0.0017774428276590914,0.0003118902481410534
3100.5586592178774,0.7091956268332819,0.29080437316671814,0.30836549863286833,0.0929788846907695,0.02949970167144938,0.04727524871139477,0.02009731072769978,0.00692088977222289,0.0006904602389805497,0.0017499930218429398,0.00032045047282312056
3184.3575418994415,0.7162657597109533,0.2837342402890467,0.3080007306692585,0.09285231266738378,0.029592160033621966,0.04693065770063983,0.020371358054186117,0.006894816211394265,0.0006937453045978024,0.0017210487984300753,0.00032874015515986006
3268.156424581006,0.7230563689833317,0.2769436310166683,0.3074992265130757,0.09269741383204017,0.029671728106955335,0.04656300161203555,0.02063461243323677,0.006864946840572443,0.0006964690864203286,0.0016908561730482224,0.000336790113491877
3351.95530726257,0.7295809547073343,0.2704190452926657,0.30687552896670833,0.09251540507125643,0.029741770720000903,0.046173701120838934,0.02088479332993217,0.00683146556131294,0.0006987856517334068,0.001659548986169213,0.00034451360915989994
3435.7541899441344,0.7358522795365903,0.26414772046340973,0.30613002522097577,0.09231085969751755,0.029803663092625315,0.04576585589104192,0.02112382060876258,0.006795065730026012,0.000700756421370111,0.0016273820768202389,0.00035196031766051336
3519.5530726256984,0.7418824156022561,0.2581175843977439,0.30530278815018785,0.0920839875924098,0.029855245358902112,0.045340975347292735,0.021351498042451192,0.006755764868818659,0.0007022756360969205,0.0015944912400134078,0.0003591120211325679
3603.351955307263,0.7476827794234061,0.2523172205765939,0.3043590769547524,0.0918383987567244,0.029899110401207202,0.044899904076703544,0.021568729161098955,0.006714111459038223,0.0007034651806754099,0.0015609615195646526,0.0003659891175481019
3687.150837988827,0.7532641694316768,0.24673583056832316,0.30334782150059414,0.09157562182101628,0.02993504778558041,0.04444592363240939,0.021775830652013543,0.006670331341694617,0.0007043113955427559,0.0015270456244507822,0.00037259203695676446
3770.9497206703913,0.7586368174397853,0.24136318256021472,0.3022868344873524,0.09129588738132169,0.029964667942444047,0.04397959348395915,0.021972133893704244,0.006624460437467367,0.0007048883335856715,0.0014927996803838408,0.00037888903966198375
3854.7486033519554,0.7638104048641993,0.23618959513580073,0.30111863095006286,0.09100352630586361,0.029987418166436835,0.043502171766189014,0.022158969758818706,0.006577144593833461,0.0007051701659528544,0.0014583281050254127,0.00038491786594831005
3938.54748603352,0.7687940992618094,0.23120590073819058,0.2999085415221634,0.09069763355283031,0.030002332509743452,0.04301524800237767,0.022337102277224897,0.006528243795402517,0.0007051082641471838,0.001423753855319319,0.0003906968997247943
4022.3463687150843,0.7735965986829869,0.2264034013170131,0.29864479382819475,0.0903805760887845,0.030013012499883987,0.04252005088450323,0.022505414805501694,0.006478115784474758,0.0007048720264045838,0.0013891688881031833,0.00039618097810463715
4106.145251396649,0.7782261375625416,0.22177386243745845,0.29729168592880695,0.09005359573637264,0.030017971201303287,0.042018340223996864,0.02266508388759839,0.006426940762832101,0.0007043910413851137,0.001354699983518042,0.0004014047035117065
4189.944134078212,0.7826905242380265,0.21730947576197346,0.29591385496143197,0.08971669606007102,0.030017134811176058,0.04151029733775421,0.022816904786637088,0.006374714980585734,0.0007036600579422318,0.00132036570537241,0.00040639000558477805
4273.743016759777,0.7869971737545689,0.2130028262454311,0.2944881996393307,0.0893728495116247,0.030011950302517774,0.04099733020147142,0.02296024403778768,0.006321878931986418,0.0007027478531956079,0.0012862607652040542,0.00041110986642210474
4357.541899441341,0.7911531124647153,0.2088468875352847,0.29300927310131086,0.08902108238865367,0.030001490453941623,0.04048064958932927,0.023095516569093037,0.006268286054891986,0.0007016094870092695,0.0012524657821339365,0.00041557372587362366
4441.340782122906,0.7951650102605367,0.20483498973946335,0.29150461501088143,0.08866319987057614,0.029987329403499043,0.03996037839034411,0.023223187356723206,0.006214198533529835,0.0007003184022683998,0.0012189891647518129,0.00041979385127361227
4525.139664804469,0.7990392055905073,0.20096079440949266,0.2899682915265559,0.08830002791290852,0.029968850337314844,0.039438105123861755,0.023344039564311535,0.00615973372706401,0.0006988464628831584,0.0011859290752127024,0.0004237949396594176
4608.938547486034,0.8027817115850003,0.19721828841499967,0.288393545286449,0.08793126820744594,0.029946167376422042,0.03891443030525336,0.023457744804471346,0.006104845148878789,0.0006971975767341676,0.0011533188682819634,0.000427561110717978
4692.737430167598,0.8063982414179318,0.19360175858206818,0.2867916111028347,0.08755895074102765,0.029921063489185648,0.03838945961633247,0.023564550564453224,0.006049827025986639,0.000695455478969842,0.0011211611057217136,0.000431098257762176
4776.536312849163,0.8098942287937966,0.19010577120620342,0.2851837400649144,0.08718262483203672,0.029891286471116014,0.037864513119500544,0.02366459244922445,0.005994607122655072,0.000693515110169941,0.0010895295701587398,0.00043440827803784075
4860.335195530726,0.8132748351342821,0.18672516486571789,0.2835433155450564,0.08680327125117135,0.02985834754659504,0.03733970770688048,0.02375853218490436,0.005939324058519892,0.0006914465670337397,0.0010584241971974473,0.0004375125731593549
4944.134078212291,0.8165449675421323,0.18345503245786765,0.28188059868578474,0.08642142680870209,0.02982323549043422,0.0368158587920715,0.023846671373788004,0.005884052313590527,0.0006892958119535059,0.0010278849208384267,0.0004404200557515488
5027.932960893855,0.8197092968146992,0.18029070318530083,0.280220202999528,0.08603676683151051,0.029784454918385304,0.03629372609951965,0.02392846387108671,0.005828740730641135,0.0006869933619921915,0.000997945837066669,0.00044310836960898117
5111.73184357542,0.822772265251994,0.17722773474800602,0.2785303090020993,0.08565087112574651,0.029743617576087962,0.03577293149052691,0.02400505557880155,0.0057736100110939055,0.0006846141657638883,0.000968576675124207,0.0004456178457421809
5195.530726256983,0.825738097932673,0.17426190206732695,0.2769185684062433,0.08526330096488778,0.029699504107277654,0.0352545917387246,0.024076007081649583,0.005718592662331267,0.0006821015658873904,0.0009398292475655525,0.00044793035014281364
5279.329608938548,0.8286108211012037,0.17138917889879635,0.2753918853048194,0.08487447187354656,0.029653096736719762,0.0347388840621892,0.024141554420360166,0.005663744968133482,0.0006795014670050353,0.0009117020798131458,0.0004500533258235665
5363.128491620112,0.8313942680516204,0.16860573194837958,0.2738443790752598,0.08448511793805179,0.029605116602968228,0.034225999070458146,0.024202312761671115,0.0056091641811428705,0.000676846651622577,0.0008841943921169878,0.0004520081110852112
5446.9273743016765,0.8340920861272497,0.16590791387275028,0.272291161527475,0.08409466411699024,0.02955400565667422,0.03371674315658628,0.024258140783922997,0.00555476557829731,0.0006740656643437989,0.0008573364641005579,0.00045378813953525634
5530.726256983241,0.8367077556649265,0.1632922443350735,0.27073793918094635,0.08370439318342952,0.029501393715222854,0.03321093888999395,0.02430934877496779,0.00550072313361116,0.000671233886060074,0.0008311064391710105,0.0004554042771105991
5614.525139664805,0.8392445922623589,0.16075540773764108,0.2691735461210787,0.08331380945208211,0.029446674631436957,0.032709008974729246,0.024355809613780983,0.005446963783225823,0.0006683229024827885,0.000805513681464979,0.0004568503793674859
5698.324022346369,0.8417057528002186,0.15829424719978136,0.2676048804266109,0.08292317062230067,0.029389829495633613,0.03221130909142956,0.024398023581205134,0.005393518351355108,0.000665332638152134,0.0007805628002204512,0.0004581445570594874
5782.1229050279335,0.8440942531753872,0.15590574682461278,0.26604180630894103,0.08253325331211937,0.02933155370778239,0.031717975752867736,0.02443605470680043,0.00534048752463302,0.000662294857501479,0.0007562470028806993,0.0004592885813896976
5865.921787709498,0.8464129677834629,0.15358703221653713,0.26447422702964074,0.08214319762689587,0.029271251814746425,0.031229243245839238,0.024470043512491716,0.005287751097195356,0.0006591821270427041,0.0007325646418087142,0.0004602867948800955
5949.7206703910615,0.848664636235988,0.15133536376401202,0.2629017864624209,0.08175420861646332,0.029209655650460208,0.03074522026741854,0.024500051762987144,0.005235466563483149,0.0006560284149214516,0.0007095069214103114,0.00046114142263378906
6033.519553072626,0.8508518778727491,0.14914812212725093,0.26141183359749465,0.0813657944260572,0.029146357818727556,0.03026619320096326,0.02452617648465986,0.005183563229611156,0.0006528149679924683,0.0006870736317025787,0.0004618553506511099
6117.31843575419,0.852977190612593,0.14702280938740697,0.2599357287525159,0.0809780575067618,0.029081377136061858,0.029792243362544633,0.02454892662557803,0.005132049960328534,0.0006495428784416229,0.0006652549087287477,0.0004624472983830495
6201.117318435755,0.8550429582646432,0.14495704173535684,0.25845060439492873,0.08059170189375817,0.02901542784680861,0.02932341896356797,0.024568058132137482,0.005081015927883156,0.0006462447497103447,0.000644038982565673,0.0004629081217435936
6284.916201117318,0.8570514604651144,0.14294853953488562,0.25698173789302925,0.08020591231746838,0.028947842849225632,0.028860028304974902,0.024583633732029084,0.005030349125816641,0.0006428902055307673,0.000623425982412445,0.0004632395188819348
6368.715083798883,0.8590048734831861,0.1409951265168139,0.2555044035812206,0.0798216842875707,0.02887898055896555,0.028401988368205594,0.024596102147456472,0.004980174808489178,0.0006394958888712317,0.0006033984412742067,0.000463458391720379
6452.513966480447,0.8609052761813706,0.13909472381862942,0.25402879760244024,0.07943856426640332,0.028809070403079035,0.02794935691303729,0.024605343740010978,0.00493042980855799,0.0006360720648295419,0.0005839454925823987,0.00046356020664258094
6536.312849162012,0.8627546566122443,0.13724534338775574,0.2525679160338532,0.07905653771027117,0.028737849108690056,0.027502441135352936,0.024611555543991737,0.004881107626225395,0.0006326068800340098,0.0005650666152647227,0.0004635520335487072
6620.111731843575,0.8645549158858211,0.13544508411417888,0.2511033147307531,0.07867625442243796,0.028665808660450823,0.02706101638015169,0.024615011478762217,0.0048322874704430025,0.0006291226247892455,0.0005467389569856675,0.0004634443278872597
6703.91061452514,0.8663078702489497,0.13369212975105027,0.24964670446897474,0.07829705930902225,0.028592356540017058,0.026625255995971004,0.024615297701259878,0.004783880680049151,0.0006255930322295844,0.0005289567164261248,0.0004632214018943708
6787.709497206704,0.868015257731163,0.13198474226883705,0.24819723604720423,0.07791960864711751,0.028517982578531446,0.026195200557672146,0.024613033589051387,0.00473596652202575,0.0006220399586874505,0.0005117084802803537,0.0004629065670346941
6871.508379888269,0.869678742991812,0.13032125700818797,0.2467512412641214,0.07754360285588598,0.02844295309916145,0.025770853063668994,0.024608166204001598,0.004688502700047606,0.0006184750757136536,0.0004949815348310597,0.00046249795170834253
6955.307262569833,0.8712999158126145,0.12870008418738554,0.24531184256606509,0.07716894561130823,0.0283666924859288,0.02535243739805855,0.02460056378052749,0.004641472584300917,0.0006148733076454411,0.0004787719230835554,0.0004619906168983542
7039.106145251397,0.8728802998212957,0.12711970017870433,0.24388043150566696,0.07679623532630547,0.028289786193725356,0.024939622426751133,0.024590839457315612,0.004594946706156853,0.0006112604844108134,0.00046305451514832814,0.00046140772524388957
7122.905027932961,0.8744213551491319,0.12557864485086812,0.24245841554573366,0.07642489380179189,0.028211812512867397,0.02453259055713908,0.02457837975545528,0.004548848736531678,0.000607618149971597,0.0004478241425888679,0.000460726334410279
7206.703910614526,0.8759244764220739,0.12407552357792606,0.24103583104506787,0.07605536435662029,0.028133089543767857,0.024131408957312535,0.02456368467320561,0.004503229394308566,0.0006039604801835904,0.00043307131492352903,0.0004599653999687453
7290.50279329609,0.8773910024150628,0.12260899758493715,0.23962589117057398,0.07568751713612182,0.02805378531227535,0.023735933122229626,0.024546937204818785,0.004458068113423325,0.0006002946363503504,0.00041877902731154163,0.00045913184632103744
7374.301675977654,0.8788222158824512,0.12117778411754876,0.23822570073198412,0.07532110893121045,0.027973577192674192,0.023346367287486094,0.024527880697059388,0.004413331246824933,0.000596606830554353,0.0004049430977525437,0.0004582162782473222
7458.100558659218,0.8802193436142421,0.11978065638575786,0.23682387339956823,0.07495676972854455,0.027892878661902765,0.02296247916832123,0.024506934879572135,0.004369091275457507,0.0005929150702815097,0.0003915440012742489,0.00045723462849646125
