time_ps,ground_population,total_excitation,l1_total,pair_4_7_l1,pair_3_7_l1,pair_2_3_l1,pair_3_4_l1,pair_4_7_logneg,pair_3_7_logneg,pair_2_3_logneg,pair_3_4_logneg
7541.899441340783,0.8815835641538529,0.11841643584614714,0.23543974689844727,0.07459393814668555,0.027811269366725216,0.022584240346212748,0.02448377415308627,0.004325275897399664,0.0005892011605712633,0.00037856991484499564,0.00045617475974322054
7625.698324022347,0.8829160066779385,0.11708399332206154,0.23406145010207546,0.07423293843250042,0.02772901477392536,0.022211779730996292,0.02445869246398358,0.004281920196267828,0.0005854768676623729,0.00036601456372548335,0.0004550480099507869
7709.497206703911,0.8842177530748097,0.11578224692519035,0.23268528583275738,0.07387376133038136,0.02764636136884548,0.021844952456440827,0.024431906297674676,0.004239018884134113,0.0005817525845976721,0.0003538625464113665,0.0004538625765117808
7793.296089385475,0.8854898421816012,0.1145101578183988,0.23132527641282297,0.0735160407706947,0.027563082865252206,0.021483833801751603,0.02440323612338037,0.004196524640695786,0.0005780186064497816,0.00034210615056053464,0.0004526118996059543
7877.09497206704,0.8867332703994237,0.11326672960057627,0.22997004184317238,0.0731604381196977,0.027479263724106463,0.021128275560864378,0.0243728106206297,0.004154511750337484,0.0005742789275845339,0.0003307305733435021,0.00045130115782290116
7960.893854748604,0.8879489937254109,0.11205100627458908,0.22862443278472855,0.07280641875492579,0.02739477943008392,0.02077811589714045,0.024340642267873518,0.004112913110225963,0.0005705280864871908,0.0003197211540552664,0.00044993086860696345
8044.692737430169,0.8891379294187881,0.11086207058121189,0.22729055287947852,0.07245420452508153,0.02730985377682351,0.02043357207365509,0.02430687735048728,0.004071751065346698,0.0005667756472460539,0.00030907529980743123,0.0004485067423976186
8128.491620111732,0.8903009591530279,0.10969904084697213,0.22596418784253958,0.07210386246858495,0.027224597835580757,0.0200944764785915,0.02427162084420038,0.00403102952755045,0.0005630263890668083,0.00029877857807035285,0.0004470329487400312
8212.290502793297,0.8914389287534576,0.10856107124654235,0.2246479807905426,0.07175501500078015,0.027138805297776153,0.019760768056582518,0.024234787269324928,0.003990700990849634,0.0005592715107629912,0.00028882030238122435,0.0004455063950245858
8296.089385474861,0.8925526499785966,0.10744735002140338,0.22333916759060446,0.0714082530836109,0.027052596818639158,0.019432439815354603,0.024196482658429885,0.003950829951788428,0.0005555163400249492,0.0002791915471306286,0.00044393135696532584
8379.888268156425,0.8936429046894018,0.10635709531059823,0.2220427722550361,0.07106310795102774,0.02696593441880743,0.019109306128848463,0.02415671467188135,0.003911358780457496,0.0005517592316421869,0.0002698785442145308,0.00044230831288677945
8463.68715083799,0.8947104422458063,0.10528955775419369,0.22075323484667975,0.07071971748004101,0.026878869418094763,0.018791486457979723,0.024115562836983767,0.003872299692024284,0.0005480023154829189,0.00026087660275950805,0.00044064036887714287
8547.486033519554,0.8957559830763905,0.10424401692360952,0.21947297687912704,0.07037820185224848,0.02679156765657467,0.018478857052591776,0.02407321088731806,0.003833662687825091,0.0005442525619465198,0.0002521742050507148,0.000438934557729783
8631.284916201117,0.8967802213984873,0.10321977860151266,0.21820618611667797,0.07003821900586439,0.026703806405672704,0.018171368758537004,0.02402946914579764,0.0037954056445333264,0.0005405007215163512,0.00024376228526922682,0.00043718409722101305
8715.083798882682,0.897783822444756,0.10221617755524404,0.21694132947323863,0.06970023307442876,0.026615781267969662,0.017868942099204463,0.023984519009299803,0.0037575772771189907,0.0005367549222812324,0.00023563122090725997,0.000435395866917273
8798.882681564246,0.8987674271304193,0.10123257286958065,0.21578948112312346,0.06936388113244918,0.026527391269876337,0.017571455280020368,0.023938330191073498,0.0037201333716903396,0.0005330110562960051,0.00022777052816617008,0.0004335689905666096
8882.681564245811,0.8997316525272583,0.10026834747274171,0.21468879204454538,0.06902922117396072,0.026438649566653805,0.017279036069660324,0.023890942728416888,0.0036830771221337735,0.0005292696626389208,0.00022017652229583466,0.00043170512460930866
8966.480446927375,0.900677090863662,0.09932290913633801,0.21358829710294758,0.06869642649061004,0.026349826605899247,0.016991461026042036,0.023842620372163316,0.003646424278762971,0.0005255416823993251,0.00021283657354476205,0.0004298140525931646
9050.279329608938,0.9016043131462288,0.0983956868537712,0.21249902313235314,0.06836517024389126,0.026260571202511837,0.016708689702836028,0.02379305404398166,0.003610135588663273,0.0005218129491589969,0.00020574307713250992,0.00042788479560587227
9134.078212290504,0.9025138687679937,0.09748613123200633,0.21141393009663123,0.06803581506914644,0.0261711034711039,0.016430716323563528,0.023742444422493316,0.0035742475042836756,0.0005180923840844188,0.0001988895012053462,0.000425924828514779
9217.877094972067,0.903406286334704,0.09659371366529601,0.21033371251177957,0.06770810206529647,0.026081423931614365,0.016157364198481544,0.023690869744716497,0.0035387284371649085,0.0005143799312346962,0.00019226533146759366,0.00042393713715936827
9301.675977653631,0.9042820750112538,0.0957179249887462,0.2092625051610556,0.06738200307402267,0.0259915127892246,0.015888720146085035,0.02363829272652639,0.0035035723283675635,0.0005106748323605827,0.0001858666824620604,0.00042192061428109794
9385.474860335196,0.9051417252017073,0.09485827479829267,0.20819628175223848,0.06705775291582423,0.025901518354614208,0.015624631968928769,0.023584859380049356,0.003468801255105201,0.00050698295571097,0.0001796841013644672,0.0004198806694871029
9469.27374301676,0.9059857095761975,0.0940142904238025,0.20713794708387245,0.06673502266726014,0.0258111755527187,0.015364979407620213,0.0235304107969621,0.003434376834347455,0.000503293764610875,0.00017370921141463062,0.0004178117811366247
9553.072625698325,0.9068144827657839,0.09318551723421609,0.2060838081235189,0.06641411527256458,0.025720710906184496,0.01510981078681809,0.023475085852696344,0.0034003283454037128,0.0004996162852737863,0.00016793772224251905,0.0004157191761059219
9636.871508379889,0.907628483765782,0.09237151623421802,0.2050376275686273,0.06609483369667889,0.025630136625754408,0.014858974079479819,0.023418964513572612,0.003366631754161304,0.0004959508732650282,0.00016236094375278207,0.0004136058145959484
9720.670391061452,0.9084281355901394,0.09157186440986065,0.20399829865752317,0.06577708708933519,0.02553939522280456,0.014612489728762567,0.02336202190639549,0.0033332746154573433,0.0004922952655327064,0.00015697425904091826,0.0004114709853869154
9804.469273743018,0.9092138451129059,0.09078615488709407,0.2029627064073446,0.06546116969715395,0.025448563181529018,0.014370269621732145,0.02330429137411457,0.003300284811641089,0.0004886524948393806,0.00015177080248247266,0.00040931609698406684
9888.268156424581,0.9099860061378616,0.09001399386213838,0.20193729174082653,0.0651467439189966,0.02535751700925423,0.01413213489441712,0.02324576123174136,0.0032676241471075876,0.00048501765088699195,0.00014674204238490234,0.0004071408440295461
9972.067039106147,0.9107449975834906,0.08925500241650941,0.20091425020114706,0.06483405727838998,0.02526638326164796,0.01389817389271734,0.02318648622509153,0.003235315490260012,0.0004813956910253419,0.0001418852807621119,0.00040494738433140027
10055.86592178771,0.9114911846569024,0.08850881534309762,0.19989765119452196,0.06452296749270515,0.02517519634265087,0.013668275090379323,0.023126522846582183,0.003203341241150362,0.00047778785931528253,0.0001371937339782861,0.0004027378405436853
10139.664804469274,0.9122249209624701,0.0877750790375299,0.1988908343319773,0.06421335879881243,0.025083911615033646,0.013442384223542167,0.023065910250614177,0.003171686792532133,0.0004741923583188824,0.00013266201248882649,0.0004005136897612388
10223.46368715084,0.9129465465940795,0.08705345340592052,0.19788497336469912,0.06390553487188756,0.0249925817794949,0.013220440786472283,0.0230046323424746,0.0031403804018449596,0.0004706112566981753,0.00012828475200364422,0.0003982745888976496
10307.262569832403,0.9136563901807211,0.08634360981927891,0.19688779598559147,0.06359917586620434,0.024901099868844256,0.013002288822977338,0.022942652286086763,0.0031093867608831434,0.000467040377429989,0.00012405491171818344,0.0003960193604219697
10391.061452513966,0.9143547694152686,0.08564523058473139,0.1958967574678827,0.06329446973850131,0.02480954731315059,0.012788001957823968,0.022880057850416566,0.003078722217424723,0.00046348281584421,0.00011997007049670411,0.00039375120954203213
10474.860335195532,0.9150419904102356,0.0849580095897644,0.1949093589815677,0.06299133300731104,0.024718047218547735,0.012577464579557088,0.02281693338763096,0.0030483756806622356,0.0004599431475145148,0.0001160242735682444,0.0003914732062148355
10558.659217877095,0.9157183492261792,0.08428165077382077,0.19393035610405918,0.06268963826054239,0.024626488034330787,0.012370615098059166,0.02275324347365059,0.0030183318443277015,0.00045641707182263674,0.00011221276421181151,0.00038918421253384224
10642.45810055866,0.916384131720412,0.083615868279588,0.19295564090680462,0.06238965745655767,0.024534904717159575,0.012167410040697027,0.02268900021375262,0.002988615172905623,0.0004529059152437937,0.00010853126052330575,0.00038688479940497455
10726.256983240224,0.9170396141900063,0.08296038580999365,0.19198815262722702,0.06209112506103005,0.02444322992247526,0.011967695942317039,0.022624157052882867,0.0029591967473952636,0.0004494070909774623,0.00010497365649156186,0.00038457350121133793
10810.055865921788,0.9176850634910501,0.08231493650894994,0.1910257288868621,0.061794165457652594,0.02435156171042722,0.01177152661648804,0.02255883980544258,0.0029300863332884643,0.00044592420134495465,0.00010153769119271161,0.00038225473303048235
10893.854748603353,0.918320737518446,0.081679262481554,0.19006903920513507,0.0614987438963521,0.02425999510118404,0.011578829535585889,0.022493107359824138,0.00290127800724639,0.0004424606632480479,9.821894321231912e-05,0.00037993060152008185
10977.653631284917,0.9189468860419531,0.08105311395804693,0.18912018119563556,0.06120472476047748,0.024168371796269034,0.011389514713408199,0.022426850171520265,0.0028727561435708316,0.0004390105734440167,9.501283982997941e-05,0.0003775974927397136
11061.452513966482,0.9195637498528894,0.08043625014711064,0.18817398538351582,0.06091235523482745,0.024076780649436195,0.011203534554035971,0.022360164017368633,0.0028445422561817614,0.00043557717615508003,9.191567680711598e-05,0.00037525876846317916
11145.251396648046,0.9201715623185462,0.07982843768145376,0.1872360330488949,0.06062141303891262,0.02398516799512772,0.011020785948246441,0.02229300316543215,0.0028166124462786816,0.00043215841058382164,8.89229443516202e-05,0.00037291298120615407
11229.05027932961,0.920770549346786,0.07922945065321396,0.1863032154735993,0.060331959446761986,0.02389359987248492,0.010841295722145929,0.02222544404642117,0.0027889702687024834,0.00042875664443177034,8.603237799540365e-05,0.00037056280952251164
11312.849162011174,0.9213609287176019,0.07863907128239811,0.185374429640088,0.060044019171134104,0.02380213866805557,0.0106649996881507,0.022157541624830843,0.0027616157136911897,0.00042537403763142603,8.324030792771307e-05,0.00036821016718158916
11396.648044692738,0.9219429120168937,0.07805708798310629,0.18445434739335664,0.05975744374631117,0.02371067820057339,0.01049179985025627,0.02208922028645786,0.0027345324191117063,0.0004220066679957472,8.05426546333635e-05,0.0003658526154010528
11480.446927374302,0.9225167036953986,0.07748329630460138,0.18353633973774608,0.05947245714916382,0.023619284089205755,0.01032167333475844,0.022020544206058028,0.0027077392392007176,0.00041865687671506594,7.793663558141368e-05,0.0003634924016783379
11564.245810055867,0.9230825013253127,0.07691749867468733,0.18262478529368453,0.059188864994699684,0.02352790486714251,0.010154525434597373,0.021951480807872507,0.0026812155959114303,0.00041532270336649437,7.541845818146459e-05,0.000361128500975679
11648.04469273743,0.9236404968795243,0.07635950312047568,0.18172014714992557,0.05890668861442176,0.02343661425847601,0.00999036282850796,0.021882109034438796,0.0026549613121987087,0.00041200672408836866,7.298595937153591e-05,0.0003587636144592435
11731.843575418996,0.9241908757480226,0.07580912425197739,0.1808184871872317,0.058626004653746275,0.02334545066421154,0.009829144240550751,0.021812463879946144,0.0026289812948144028,0.00040871021271526674,7.063632082175373e-05,0.0003563989610378738
11815.64245810056,0.9247338175948858,0.07526618240511418,0.17992377495067835,0.0583466475980598,0.023254332999167758,0.009670741699274243,0.02174248589321598,0.0026032580836942722,0.00040543018171912713,6.83655721906496e-05,0.00035403263300322926
11899.441340782123,0.9252694966368086,0.07473050336319143,0.17903313020223477,0.05806881477712751,0.023163282862055396,0.00951516059931542,0.021672194985401128,0.002577807685081874,0.00040216737934152536,6.6171767886587e-05,0.0003516653843536502
11983.240223463688,0.9257980814670249,0.07420191853297509,0.17814821566154326,0.057792344561793475,0.02307231080362252,0.009362326084910147,0.02160161708037789,0.002552613132466598,0.00039892205218997273,6.405189159163727e-05,0.00034929810431731564
12067.039106145252,0.9263197356268846,0.07368026437311537,0.17727683805996408,0.0575172335355407,0.022981483881918265,0.009212208366603442,0.021530827963723017,0.002527672074951433,0.0003956964443620073,6.200364192035659e-05,0.000346933303699075
12150.837988826817,0.9268346174526841,0.07316538254731586,0.17642008500120887,0.05724358015789142,0.022890781493766405,0.009064788385660017,0.02145980396802853,0.002502991350727718,0.0003924897727631043,6.002492132891921e-05,0.00034457027630633273
12234.63687150838,0.9273428806797075,0.07265711932029251,0.17556984437946743,0.056971223756759434,0.022800140668257553,0.008919939868905408,0.021388496846767503,0.0024785544403003604,0.0003892997357320913,5.811228079878952e-05,0.0003422074973187811
12318.435754189944,0.9278446741992382,0.07215532580076178,0.17472202829385308,0.056700330080345154,0.022709616050999477,0.008777662749063731,0.021316967450674972,0.002454374185573215,0.0003861281726760155,5.626403839113805e-05,0.00033984699532289174
12402.23463687151,0.9283401422997437,0.07165985770025629,0.17387929448966455,0.05643076656386308,0.02261922610596556,0.008637917074154214,0.021245237388258606,0.002430436727015292,0.0003829756013071739,5.447803717800924e-05,0.00033748949723701145
12486.033519553073,0.9288294253530408,0.0711705746469592,0.17304218300935725,0.05616251058609552,0.02252898258152557,0.008500654371936832,0.021173328164839595,0.0024067381401049375,0.0003798423133327935,5.275207769115184e-05,0.0003351357134503741
12569.832402234637,0.9293126590499301,0.0706873409500699,0.1722076008130401,0.05589567243015819,0.022438883778829608,0.008365847562705453,0.02110124678826356,0.002383286202598131,0.0003767281797859662,5.108429325327894e-05,0.00033278591061740374
12653.631284916202,0.9297899752648378,0.07021002473516225,0.17137918444098643,0.055630111551215715,0.022348873243796082,0.00823339963192956,0.021028942738969752,0.002360066640408718,0.0003736311754735376,4.947202168653077e-05,0.0003304385185854979
12737.430167597766,0.9302615021961729,0.06973849780382713,0.17055362151544073,0.05536594685744824,0.022259014713176886,0.008103298753792969,0.020956483136423627,0.0023370879455583498,0.00037055338116419626,4.7913717449818624e-05,0.0003280956968362071
12821.229050279331,0.9307273637903937,0.06927263620960633,0.16973241050942767,0.055103079140490965,0.022169315006259165,0.007975527463444775,0.020883880690037406,0.0023143395862616303,0.0003674949115770354,4.640780284865627e-05,0.0003257578624891361
12905.027932960895,0.9311876807865734,0.06881231921342656,0.16891684902881854,0.05484147694620611,0.022079775580207472,0.007850032273420324,0.020811139698004882,0.0022918170407166525,0.0003644557067378579,4.4952324076762644e-05,0.0003234251702593541
12988.826815642458,0.931642570332235,0.06835742966776504,0.16810360947681025,0.054581254441210224,0.021990413868896348,0.007726769029978143,0.020738294355101813,0.0022695282842885305,0.0003614362601505984,4.3545500631022976e-05,0.00032109870789341735
13072.625698324024,0.9320921459806292,0.06790785401937083,0.16729576885844433,0.0543222842069016,0.02190114712324196,0.007605665102908128,0.020665267369566444,0.0022474605815207835,0.0003584337202010024,4.218528731198739e-05,0.0003187760875163229
13156.424581005587,0.9325365183220296,0.06746348167797045,0.16649148096119581,0.05406464522967017,0.021812055664825095,0.007486710927884118,0.02059212950083192,0.002225618881307386,0.00035545066209345384,4.0870405942742644e-05,0.0003164595308960603
13240.22346368715,0.9329757946016638,0.0670242053983362,0.16569124038649774,0.05380827688574376,0.021723158679733123,0.00736989406988363,0.020518919522541302,0.0022039962560856143,0.0003524875918301203,3.95995761196895e-05,0.00031415023216733627
13324.022346368716,0.9334100790693315,0.06658992093066851,0.1648959371790718,0.05355313589563381,0.021634446553617733,0.007255144901351409,0.02044562174616283,0.002182587355301704,0.00034954408092826417,3.837093928387596e-05,0.0003118477143507479
13407.82122905028,0.9338394730451408,0.06616052695485919,0.16410348076230452,0.05329933450803931,0.021545910791554327,0.00714242966599919,0.020372238633996627,0.0021613998534704615,0.0003466197663862103,3.718308035123565e-05,0.00030955206198656567
13491.620111731845,0.9342640749845587,0.06573592501544134,0.163316479297536,0.05304675648066097,0.021457489932826836,0.007031691949363368,0.02029872753977722,0.0021404223213653713,0.00034371254157413144,3.6034391973615296e-05,0.0003072619737691387
13575.418994413409,0.9346839806692879,0.06531601933071207,0.16253271139375314,0.05279545577826851,0.021369288265559228,0.006922909568139449,0.020225171708448075,0.0021196575685858885,0.0003408256885504597,3.492367009962031e-05,0.00030497999881786786
13659.217877094972,0.935099283055691,0.06490071694430899,0.16175293109332012,0.05254539845862918,0.021281299277199944,0.006816084043105839,0.02015158556961384,0.0020991011092271975,0.00033795887111070345,3.384997821787335e-05,0.0003027065550967624
13743.016759776538,0.9355100727443174,0.06448992725568259,0.16097845300018443,0.05229653084498942,0.021193496232311558,0.006711142696119186,0.020077941325523794,0.0020787469217975457,0.00033511111476856674,3.281166838906852e-05,0.00030044079170339714
13826.815642458101,0.9359164377523633,0.06408356224763667,0.16020648695437234,0.05204896529956165,0.02110588034792825,0.006608049060944573,0.020004241777909507,0.0020586025538808887,0.0003322823776298294,3.1807505321172326e-05,0.00029818280263378536
13910.614525139667,0.9363184635840037,0.06368153641599628,0.15943948967899835,0.051802594352396036,0.0210184204450618,0.006506763613704884,0.019930480493853202,0.002038657627126749,0.0003294715505097235,3.0836262201602845e-05,0.00029593238038305275
13994.41340782123,0.9367162337047471,0.0632837662952529,0.15867623837107825,0.05155744940736021,0.020931193094547308,0.006407267698172989,0.019856713664884323,0.002018913112602596,0.0003266809543759972,2.989694644986427e-05,0.0002936911967490414
14078.212290502794,0.9371098290737728,0.06289017092622717,0.1579165826941098,0.05131351776981956,0.020844184680273582,0.006309561001930679,0.019782940452275438,0.0019993664083193317,0.0003239100439458138,2.898876055105037e-05,0.0002914592062152756
14162.011173184359,0.9374993285401284,0.06250067145987159,0.15716182800231737,0.051070748387188544,0.020757374406791738,0.006213569073268602,0.019709149115053073,0.0019800118959368783,0.00032115804583119007,2.811024915455968e-05,0.00028923603847590693
14245.810055865923,0.9378848090141858,0.062115190985814195,0.15640963913811068,0.05082924060413379,0.02067076978956259,0.006119258780739561,0.01963534348841568,0.0019608559469775793,0.00031842510736041385,2.726038232448858e-05,0.00028702180277050723
14329.608938547486,0.9382663451266405,0.06173365487335947,0.15566195553927697,0.0505888952907157,0.020584340660894096,0.006026609869915569,0.01956151155177003,0.00194188915764507,0.00031571017560678413,2.6438274780043456e-05,0.00028481612287114763
14413.407821229051,0.938644009698606,0.06135599030139405,0.15491816590876784,0.05034973044418148,0.020498150366621823,0.00593559831146877,0.01948770518129393,0.0019231114701286083,0.00031301510222071874,2.5643032349987935e-05,0.00028262049728855514
14497.206703910615,0.9390178736430566,0.060982126356943445,0.15417775838519376,0.05011175128430422,0.020412203976404378,0.005846213692606475,0.01941393783553318,0.001904521806983176,0.00031033992615984193,2.487390283107218e-05,0.00028043529020470016
14581.00558659218,0.9393880059275704,0.060611994072429565,0.15344172775553433,0.0498749104528275,0.020326456017033392,0.0057583927492052345,0.019340173797892053,0.0018861150172758527,0.0003076831340285019,2.4129707085548094e-05,0.00027825943397221493
14664.804469273744,0.9397544738323781,0.06024552616762191,0.15270852742204744,0.0496392855029656,0.02024092095934652,0.0056721020953988364,0.019266421697746623,0.0018678956683201478,0.0003050450749709307,2.3409557677270698e-05,0.00027609316097319207
14748.603351955308,0.9401173428523826,0.059882657147617424,0.15197980621937612,0.049404793706342744,0.020155587296948572,0.005587334782711357,0.0191926859137607,0.0018498559123023561,0.0003024252845773611,2.271281053237579e-05,0.00027393656856779903
14832.402234636873,0.9404766768376503,0.05952332316234965,0.15125467008128235,0.04917144367833516,0.020070511767324332,0.005504060742564712,0.019119014917567404,0.0018319950174023613,0.0002998253648331344,2.2038650020592255e-05,0.0002717910156656791
14916.201117318436,0.9408325379760559,0.05916746202394407,0.15053286570500124,0.048939250991177116,0.01998568832664605,0.005422262112735823,0.01904540893443653,0.0018143127720765362,0.0002972450141783867,2.138638226723162e-05,0.00026965646791387654
15000.0,0.9411849868991855,0.058815013100814495,0.1498156523152553,0.04870817114623881,0.01990105398715163,0.005341890550310779,0.018971815668462164,0.0017968044102605778,0.00029468223290617936,2.0755094149249554e-05,0.0002675314047918444
