time_ps,ground_population,total_excitation,l1_total,pair_4_7_l1,pair_3_7_l1,pair_3_4_l1,pair_6_7_l1,pair_4_7_logneg,pair_3_7_logneg,pair_3_4_logneg,pair_6_7_logneg
0.0,-8.278985585890191e-16,1.0000000000000009,2.7617892893838247,0.8960527082491891,0.3784906289493899,0.3697800601153494,0.16350869934254786,0.8466573341902024,0.18262113208175937,0.16999388406235708,0.03532776325799873
446.92737430167597,0.024621770162792704,0.9753782298372073,2.693755190020621,0.8739919404510109,0.36917215356533417,0.36067532544441977,0.1594779731062484,0.8132980676854774,0.17155252447505842,0.1597616893522212,0.03297376339892553
893.8547486033519,0.04863731262984734,0.9513626873701526,2.627513035698322,0.8524689924759546,0.3600799526779211,0.35179421342591416,0.15556393934632462,0.7805633678937121,0.1611628724381776,0.15015931255552586,0.030805312409125013
1340.7821229050278,0.07206154712691218,0.9279384528730878,2.562708405245248,0.8314845927917731,0.35121752125118716,0.3431334359425443,0.1517170126340007,0.7485079414546202,0.15142455988650874,0.1411518987175793,0.028788776136046225
1787.7094972067039,0.09490903691768442,0.9050909630823156,2.4997295009786393,0.8110065773184094,0.3425669100816214,0.3346841548015806,0.1479988663806428,0.7171340026040023,0.14228529485182767,0.13270167865488128,0.026933592761620086
2234.63687150838,0.11719398068400307,0.8828060193159969,2.4380755185992333,0.7910426788958204,0.3341355583280633,0.32644489264586873,0.14433936388205812,0.6865034191332157,0.13372359898741687,0.12477797191220302,0.0252028381332058
2681.5642458100556,0.13893022906464547,0.8610697709353545,2.3781321928545545,0.7715621451716477,0.32590630582472424,0.3184064628254496,0.14079737075133866,0.6566160726571825,0.12569194609681483,0.11734558546911711,0.02360610422342807
3128.4916201117317,0.16013129363563045,0.8398687063643695,2.319518670035468,0.7525673262190737,0.31788330647695456,0.31056720048706676,0.13732318308810176,0.6275203963582451,0.11816704964249311,0.11037660744491415,0.022117199226859778
3575.4189944134077,0.1808103489909409,0.819189651009059,2.26243832488066,0.7340368612733891,0.3100554787250939,0.3029199767598865,0.13394519652220466,0.5992250970621994,0.11111143913653228,0.10384047466501742,0.020736617094618704
4022.346368715084,0.20098025077911646,0.7990197492208835,2.2067244835975792,0.7159636473127691,0.30242121289709206,0.2954613579125727,0.13064780111431543,0.5717576370912719,0.10449853779298286,0.09771083237956896,0.019451617849715233
4469.27374301676,0.2206535326050694,0.7793464673949306,2.152380130214217,0.6983362226273627,0.2949754707093183,0.2881867784136586,0.12742773742508876,0.5451351817626765,0.09829993737892505,0.09196199346979009,0.01825423614748569
4916.2011173184355,0.23984242427208446,0.7601575757279155,2.0994073796266335,0.6811405686474346,0.28771199455421254,0.2810907962614639,0.12429509527279423,0.5193673722116908,0.09248781466828236,0.0865690433723643,0.01714088956588589
5363.128491620111,0.25855885087447833,0.7414411491255217,2.0476902945062996,0.6643710585789394,0.2806290901916563,0.27417049955801404,0.1212293783048584,0.4944726531782529,0.0870396012246659,0.0815102406612316,0.016100144281994536
5810.055865921788,0.2768144460742733,0.7231855539257267,1.997299638264663,0.6480115959933506,0.2737187933101464,0.2674195868619528,0.11824945190679496,0.47044988084553274,0.08192913972903171,0.07676287564170901,0.015131735725857399
6256.983240223463,0.29462055625822253,0.7053794437417775,1.9481009405834842,0.6320575070317794,0.26698008703538084,0.26083567481370434,0.11533398040113996,0.4473109448031923,0.07713700157096338,0.07230807938015053,0.014225378854039426
6703.91061452514,0.31198824815776105,0.688011751842239,1.9001497819555788,0.6164944307044725,0.2604059590740327,0.2544130488137632,0.11249689994755872,0.4250496086576402,0.07264060211298916,0.06812607167269193,0.013380180356542546
7150.8379888268155,0.3289283170980127,0.6710716829019874,1.8533563157256718,0.601315700468089,0.25399443050354026,0.24814897956510298,0.10972574820260997,0.4036670504020766,0.06842217619876338,0.06420003498159074,0.012589150877667482
7597.765363128491,0.34545129109887696,0.654548708901123,1.8077237032545024,0.586510275107674,0.24774044895463748,0.24203896135084094,0.10702417778752138,0.38315451578850673,0.06446301715002184,0.06051317711872251,0.011849526343151902
8044.692737430168,0.3615674405663735,0.6384325594336264,1.7632186636810787,0.5720691299789202,0.2416405293187829,0.23607945858613438,0.10438990295601086,0.36350271640562754,0.060746565925262105,0.05705027121609143,0.011157453316240452
8491.620111731843,0.37728678158877776,0.6227132184112223,1.7197977419274704,0.5579841278311923,0.23569119221601675,0.2302669656267257,0.10181821400561408,0.34470033224303176,0.05725731330152317,0.05379707368615685,0.01050889539677728
8938.54748603352,0.39261908474775054,0.6073809152522495,1.6774630709806124,0.5442450430017302,0.2298879092858452,0.22459731542689437,0.09931291979019752,0.3267303173698538,0.05398011298692414,0.050739883967088624,0.009901853169101806
9385.474860335195,0.4075738793648306,0.5924261206351694,1.6361524668862537,0.5308451688100496,0.22422801017238203,0.21906758647811592,0.09686606751165264,0.3095776191129019,0.05090182362605425,0.04786649631813553,0.009332177989265358
9832.402234636871,0.42216046040531124,0.5778395395946887,1.5958749105776597,0.5177744455688045,0.21870688523729356,0.21367359213519796,0.09448237116778715,0.2932204758846631,0.04800908882807365,0.0451648580433879,0.00879844595801319
10279.329608938548,0.43638789406281414,0.5636121059371859,1.5565762072493396,0.5050262190589191,0.21332204800764432,0.20841263900202742,0.09215512294083504,0.2776394184966683,0.04529049438258311,0.04262437286669143,0.008297237587455587
10726.256983240222,0.45026502295446463,0.5497349770455353,1.518252617773764,0.49259148963000904,0.20806947431720632,0.20328097935911663,0.08988659926934892,0.26281030452210585,0.0427345854910636,0.04023463614792459,0.007826993322227149
11173.184357541899,0.4638004724813072,0.5361995275186928,1.480870086625842,0.48046307505445873,0.20294642042801464,0.19827582605654817,0.08767332847777239,0.24870978064022406,0.04033124042661094,0.03798631315856659,0.007385271972145672
11620.111731843575,0.47700265511871814,0.5229973448812819,1.4444066335436898,0.46863328667700394,0.19794952757521947,0.19339392151482618,0.08551444738111609,0.23531271448273794,0.03807070420642934,0.03587046260909588,0.006970252067184568
12067.039106145252,0.48987977672656685,0.5101202232734332,1.4088462109097732,0.45709455139138927,0.19307566009565708,0.1886322374037425,0.08340934418038022,0.2225932416489331,0.03594393345236487,0.03387879537644417,0.006580278264054831
12513.966480446927,0.5024398407068535,0.49756015929314645,1.3741544485909185,0.4458401885950162,0.1883219421105945,0.18398789242861294,0.08135514421111106,0.2105258439462415,0.03394257723116265,0.03200360467621633,0.0062134635283071435
12960.893854748603,0.5146906536862672,0.4853093463137328,1.3403244918579311,0.4348626330514258,0.18368507825612632,0.17945776243424155,0.07935255072676621,0.19908363588182426,0.032058633804790744,0.0302375708995053,0.00586859286820408
13407.82122905028,0.5266398299346583,0.4733601700653417,1.3073197666781566,0.4241556827820316,0.17916250635941633,0.17503925293081812,0.07739830558965327,0.18824097207286722,0.030284899779097076,0.02857402667582698,0.005543955534420437
13854.748603351954,0.538294796263624,0.461705203736376,1.275133851200519,0.4137121388227031,0.17475109195583677,0.17072938044050914,0.07549295195989561,0.17797115789980034,0.02861440064526207,0.02700657825524631,0.0052384990585935855
14301.675977653631,0.5496627967027287,0.45033720329727134,1.243735532852698,0.40352590835713326,0.17044840818300314,0.16652571381699954,0.07363398594448296,0.1682487560450307,0.027040857944623554,0.02552941595104644,0.004950821635875278
14748.603351955308,0.5607508967778233,0.4392491032221767,1.2131134962164154,0.3935903755524899,0.1662516007140209,0.16242549617296934,0.07182105599618112,0.15904809566246764,0.025558231643530525,0.024136979189258678,0.00467990474617452
15195.530726256982,0.57156598822157,0.42843401177843,1.1832441933922753,0.38389947651349376,0.1621582094618452,0.1584263119305607,0.07005273074155212,0.1503444336654262,0.024160989434225073,0.02282415691058958,0.004424656374238205
15642.458100558659,0.58211479290764,0.41788520709236,1.154110520884711,0.37444719831313944,0.15816562510879068,0.1545256049618095,0.06832779709152297,0.14211356245239898,0.022843893721951055,0.021586107509356797,0.00418408522597762
16089.385474860335,0.5924038673550294,0.40759613264497063,1.1256951970668276,0.36522758130097643,0.15427133418595937,0.1507209413130763,0.06664559576801836,0.13433190069533463,0.021602057077061733,0.020418319492119773,0.003957331180296401
16536.312849162012,0.6024396065359167,0.39756039346408334,1.0979777849402426,0.35623506283949613,0.1504729453328269,0.14700995984898657,0.06500450306063991,0.12697684197719536,0.020430931054757268,0.019316576237555196,0.0037434763136408827
16983.240223463687,0.6122282480389605,0.3877717519610395,1.07094456811615,0.34746388554807983,0.14676800449696048,0.1433902910428019,0.06340412079393426,0.12002630428271827,0.019326222742566464,0.01827691138359943,0.0035418016774183252
17430.16759776536,0.6217758758402036,0.37822412415979645,1.0445749726989733,0.3389087591052716,0.14315431009540486,0.13985975952196972,0.06184288776986665,0.11345930453202917,0.01828397248634757,0.017295648742592207,0.003351504447114699
17877.09497206704,0.6310884241162058,0.3689115758837942,1.0188562474166858,0.33056421877308834,0.13962954535125346,0.13641611841253226,0.060320278298819203,0.10725546823606731,0.017300425308453545,0.016369311248293984,0.003171944249563751
18324.022346368714,0.6401716809588925,0.35982831904110746,0.9937695855683908,0.32242516422375017,0.1361916158988433,0.13305730958441875,0.05883505482236854,0.10139545904649055,0.01637211067490798,0.015494675545964749,0.0030024456255198536
18770.94972067039,0.6490312919080578,0.35096870809194225,0.9693015732194357,0.3144864786378909,0.1328383338152898,0.12978119873834776,0.057386428367380185,0.0958606920287924,0.015495740344767887,0.014668689204275177,0.0028424207944720056
19217.877094972067,0.6576727635438518,0.34232723645614815,0.9454356250037074,0.3067432470915787,0.129567645883152,0.1265857823503106,0.055973500912123456,0.09063349030261399,0.014668254277449931,0.01388850976918792,0.002691306836723285
19664.804469273742,0.6661014668240746,0.33389853317592544,0.9221574620222652,0.2991906802549154,0.1263774853446092,0.12346903628283175,0.054595290266045884,0.0856970168302592,0.013886770157316175,0.013151455958942354,0.0025485671472829075
20111.731843575417,0.6743226404965015,0.3256773595034985,0.8994524538753693,0.2918240574562651,0.1232658568131427,0.12042902007271777,0.05325110577645635,0.0810352231786997,0.01314859065183114,0.012455020485792367,0.0024137243912394145
20558.659217877095,0.6823413942996777,0.31765860570032234,0.8773061844181155,0.2846388465196939,0.12023083153763783,0.11746384133258439,0.05193992394194659,0.07663290788432306,0.01245119126854321,0.011796851171725674,0.0022862996569063794
21005.58659217877,0.6901627121723748,0.3098372878276252,0.8557053871162473,0.2776305344482414,0.11727051137034585,0.11457165247746941,0.050661107551542475,0.0724755881529204,0.011792199778320139,0.011174739789857325,0.002165876331113063
21452.513966480445,0.6977914553385224,0.3022085446614776,0.8346361927682283,0.2707947957520075,0.11438308987341791,0.111750682527436,0.04941371719818349,0.06854957971819305,0.011169400299170835,0.01058661959110974,0.0020520364052052575
21899.441340782123,0.7052323653243884,0.2947676346756116,0.8140860050189688,0.2641273490561131,0.1115667623631787,0.1089991705350539,0.04819707576563266,0.06484188499159403,0.010580703929251733,0.010030542830418899,0.0019444080918330983
22346.368715083798,0.7124900669216384,0.2875099330783616,0.794041754537051,0.2576240632325619,0.10881980001259277,0.10631542664502625,0.04701037773185888,0.06134022786009416,0.010024155972534674,0.009504685272540876,0.0018426306682506847
22793.296089385476,0.7195690710395048,0.28043092896049515,0.7744911186632607,0.2512808956324889,0.1061404761184987,0.10369776289010031,0.045852890601719924,0.05803299013993104,0.00949791307315129,0.009007325476352213,0.0017463699557071393
23240.22346368715,0.7264737775319231,0.2735262224680769,0.755421875521733,0.2450939035813483,0.10352712503743296,0.10114455530838085,0.044723924452574504,0.05490919031446489,0.009000247208737752,0.008536849705527831,0.001655314003039602
23687.150837988826,0.733208477911448,0.26679152208855195,0.7368220364214841,0.23905925785347695,0.10097810943598244,0.09865420138914137,0.0436227263910808,0.051958461895200134,0.008529532675072326,0.00809173772188216,0.0015691639263065136
24134.078212290504,0.739777358032099,0.260222641967901,0.718680197661894,0.23317319420374585,0.09849184376595589,0.09622515569119373,0.04254867275127682,0.04917100167182815,0.008084243414384908,0.0076705629445701605,0.0014876469244298814
24581.00558659218,0.7461845006818777,0.2538154993181223,0.7009849062420425,0.22743206665310933,0.09606678935462903,0.09385591160683997,0.04150103660132722,0.046537568651821154,0.007662946193026583,0.007271983630598488,0.001410498233082013
25027.932960893853,0.7524338881232677,0.24756611187673228,0.6837254004176905,0.2218322897342787,0.09370144239699783,0.09154500172212238,0.040479216524732374,0.044049430062037466,0.007264292495112503,0.006894737610457428,0.001337476337461288
25474.86033519553,0.7585294045707525,0.24147059542924754,0.666890819114613,0.21637038920267693,0.09139434423438371,0.08929099917635679,0.03948254175758942,0.041698358877105914,0.006887015174543102,0.0065376377003260495,0.0012683484525853894
25921.787709497206,0.7644748385987802,0.23552516140121982,0.6504708237097819,0.21104296385795349,0.08914405660067419,0.08709249915869123,0.03851041251368747,0.039476591284203416,0.006529919481966489,0.006199564334335055,0.0012028991544696017
26368.71508379888,0.7702738855048077,0.2297261144951923,0.6344551252455315,0.20584670655502518,0.08694918234353263,0.08494813728014777,0.03756221982425766,0.03737681155846868,0.0061918819129487355,0.005879464258767964,0.0011409241703656842
26815.64245810056,0.7759301495971603,0.22406985040283967,0.6188337497883616,0.20077839215497384,0.08480834683616009,0.08285656999085048,0.036637367195571556,0.03539212337911972,0.005871843159902449,0.005576343748107876,0.0010822310836585054
27262.569832402234,0.7814471464434155,0.2185528535565845,0.603596996950404,0.19583486959633933,0.08272021820486844,0.08081649768012279,0.0357352953137352,0.033516024455658454,0.005568807078895669,0.005289268248223828,0.0010266400326858305
27709.49720670391,0.7868283050488498,0.21317169495115018,0.5887353270194712,0.19101307144732033,0.0806834957474295,0.07882664820632876,0.034855423931619896,0.03174238892985419,0.005281835306221456,0.005017356593346194,0.000973979603757852
28156.424581005587,0.7920769699922942,0.20792303000770584,0.5742396060120745,0.18630999393769831,0.0786969177114307,0.07688578997706322,0.03399722618672606,0.030065439607820096,0.005010044730461272,0.00475977951378585,0.0009240905047837982
28603.351955307262,0.7971964035023956,0.20280359649760438,0.5601007525448604,0.1817227161095109,0.07675925408091162,0.07499271988478717,0.03316015095514097,0.028479735730467803,0.004752603299955131,0.004515755020609507,0.0008768205714870836
29050.279329608937,0.8021897874858664,0.19781021251413355,0.5463100926395014,0.17724838101839288,0.07486930312524202,0.07314626439155246,0.03234369133911895,0.026980147820303106,0.004508726496762607,0.004284545759217823,0.0008320280142351284
29497.206703910615,0.8070602255059353,0.19293977449406474,0.5328589678363089,0.17288421031523932,0.07302589192133478,0.07134527713681312,0.03154733150609924,0.025561845259288816,0.004277674663399379,0.004065456139072785,0.000789578021891002
29944.13407821229,0.811810744709555,0.18818925529044495,0.5197390811270904,0.16862749132752877,0.07122787032791433,0.06958863470365784,0.03077057992366839,0.024220275274120264,0.004058749642904557,0.003857829426011333,0.0007493440497363852
30391.061452513964,0.8164442977111146,0.1835557022888854,0.5069421965106385,0.16447558095605727,0.06947411910402011,0.06787524403146768,0.03001295469574176,0.02295114856417548,0.003851293331785342,0.003661046352867964,0.000711206596214255
30837.988826815643,0.8209637644252816,0.17903623557471837,0.49446039469424563,0.16042590027787085,0.06776354376878456,0.06620403563384948,0.02927398105671411,0.02175042277435829,0.003654684647143931,0.003474522200432702,0.0006750526848179459
31284.916201117318,0.8253719538590557,0.1746280461409443,0.48228588414328677,0.15647593153554906,0.06609508281200903,0.06457397288873273,0.028553205404257247,0.020614287688850545,0.0034683382685374744,0.003297705803045468,0.0006407761320870878
31731.843575418992,0.8296716058560061,0.17032839414399392,0.4704111294979644,0.15262321955704425,0.06446769992336676,0.06298404272834628,0.02785017346908913,0.019539152516303157,0.003291701731246292,0.0031300766357891274,0.0006082761694060962
32178.77094972067,0.8338653928003613,0.16613460719963868,0.45882875556956415,0.14886536708597184,0.06288038753420126,0.06143326099821434,0.027164454056128797,0.01852163215593232,0.0031242538909728172,0.002971143612344933,0.0005774581816439915
32625.698324022345,0.8379559212772835,0.16204407872271653,0.4475315734954881,0.1452000384173772,0.06133216029926425,0.05992066458783834,0.02649561628466264,0.017558536498911266,0.002965502483443917,0.0028204426373406475,0.0005482323751836725
33072.625698324024,0.8419457336932565,0.15805426630674346,0.4365125681565565,0.1416249547359561,0.05982205608694833,0.05844531371598104,0.025843247588310986,0.016646858091141914,0.002814982586224099,0.002677535318825904,0.0005205142620934646
33519.5530726257,0.8458373098562552,0.15416269014374484,0.42576486944059266,0.13813789543087882,0.05834913471077533,0.05700628986417487,0.025206940970261413,0.015783762066114943,0.0026722549663069596,0.0025420073401967924,0.0004942238364192933
33966.48044692737,0.8496330685168746,0.1503669314831254,0.41528180199398723,0.13473669417392475,0.056912478048374855,0.055602696166467964,0.024586301106397358,0.014966575341078672,0.0025369046494827245,0.0024134671573281664,0.0004692855688400412
34413.40782122905,0.8533353688718992,0.1466646311281008,0.4050568246293046,0.13141923777027323,0.055511192457326886,0.05423365973456517,0.023980943229379152,0.014192777153020673,0.0024085397767929576,0.0022915449336129512,0.0004456281096183358
34860.33519553072,0.8569465120304015,0.1430534879695985,0.3950836025282839,0.12818346432380007,0.05414440638966293,0.05289832891990345,0.023390489426294653,0.013459989989584321,0.002286790094526142,0.002175891092028121,0.0004231839193307542
35307.262569832405,0.8604687424441446,0.13953125755585538,0.38535592516322337,0.12502736172863835,0.05281127255472409,0.0515958760041738,0.02281457464570334,0.012765971135035198,0.00217130592762841,0.002066175415075629,0.0004018892766361244
35754.18994413408,0.8639042493024803,0.13609575069751967,0.3758677731068423,0.12194896759801896,0.05151096332969538,0.05032549213903112,0.022252839005055206,0.012108605021859491,0.002061756651183128,0.0019620855606225117,0.0003816837938904333
36201.117318435754,0.8672551678930468,0.1327448321069532,0.36661323875889196,0.11894636790902297,0.05024267213951453,0.049086389379766525,0.021704934954809612,0.011485895740670866,0.0019578297525377443,0.001863326248049359,0.00036251048352899573
36648.04469273743,0.870523580928933,0.129476419071067,0.3575865815703735,0.11601769664795224,0.04900561001955946,0.04787779683881838,0.02117052081222067,0.01089596019554521,0.0018592295689901508,0.0017696180322824323,0.0003443153525484788
37094.9720670391,0.8737115198431137,0.12628848015688632,0.34878217593388106,0.11316113415251913,0.04779900722747976,0.046698962615029406,0.020649265068185187,0.010337021393706817,0.0017656764966010859,0.0016806965957233877,0.00032704738256287007
37541.89944134078,0.876820966051102,0.12317903394889795,0.3401945486378064,0.11037490566083648,0.04662211239798155,0.045549152713155204,0.020140843613648634,0.009807402183205966,0.0016769060529058719,0.0015963118499408896,0.0003106582782845187
37988.82681564246,0.8798538521824344,0.12014614781756561,0.33181835581769925,0.10765727990376846,0.045474193280688434,0.04442765175526722,0.01964494021097198,0.009305519376118293,0.0015926681089703614,0.0015162272182861882,0.00029510233631033315
38435.754189944135,0.8828120632818809,0.11718793671811911,0.323648392445983,0.10500656755637469,0.04435453681736153,0.04333376313026696,0.019161247154286944,0.00882987820091146,0.0015127261123205342,0.0014402189145962196,0.00028033632504292997
38882.68156424581,0.8856974379810851,0.11430256201891487,0.3156795876957531,0.10242112070081084,0.043262447756031164,0.04226680745926267,0.018689463137617147,0.008379067266138216,0.0014368562550051865,0.0013680751502596746,0.0002663192896875933
39329.608938547484,0.8885117696412981,0.11148823035870192,0.3079069901713325,0.09989933174361285,0.042197248649727,0.04122612288949893,0.018229295600067592,0.007951753720362154,0.0013648467857980122,0.0012995955111347298,0.0002530124982805241
39776.53631284916,0.8912568074680722,0.10874319253192777,0.3003257760547692,0.09743963309200536,0.04115827763341418,0.04021106268957992,0.01778045791338603,0.007546678822567058,0.0012964972197583066,0.0012345901983917193,0.00024037924443642822
40223.463687150834,0.8939342575983862,0.10606574240161382,0.29293122763365387,0.09504049604221583,0.04014488900444325,0.03922099608508841,0.017342671587283604,0.007162653637342686,0.0012316177770939052,0.0011728795209142732,0.00022838480062603697
